,0
348,19367470.613871038
349,22075593.685201216
350,21063720.161284287
351,18408688.011423983
352,25775253.42888802
353,24310809.604102302
354,21987259.619840175
355,20671069.31130498
356,27111277.95028832
357,25983363.44672238
358,22801180.517277334
359,22253139.618505128
360,20363279.280269492
